Image With Blur,MBLLEN Applied,GLADNet Applied,Retinexnet Applied,CE Applied,PPRP Applied,PCA Applied
87.27,52.56,32.84,37.35,47,65,22
47.17,43.95,38.36,46.3,29,28,42
43.5,46.56,48.29,51,65,51,53
44.98,43.41,37.86,25.32,20,58,20
53.1,42.67,37.64,45.79,43,23,32
55.96,47.12,40.23,51.19,25,51,27
108.56,48.9,61.24,63.02,18,18,15
45.25,50.49,36.89,32.77,23,36,18
35.15,34.02,31.92,37.57,48,39,42
58.86,49.35,40.21,46.54,34,33,32
77.26,71.01,58.68,53.15,39,38,45
58.99,58.59,52.8,50.48,52,43,55
42.03,40.48,40.77,37.16,48,50,59
47.58,48.8,48.49,48.38,44,25,43
58.33,56.54,50.03,25.29,65,55,49
49.3,50.21,45.71,45.11,51,33,57
53.36,53.66,42.29,36.57,26,27,38
74.03,54.53,41.81,43.57,46,43,49
68.87,54.8,41.86,24.84,45,50,39
78.81,53.91,38.24,36.41,41,39,33
48.31,41.54,33.85,40.93,33,31,27
45.01,44.6,41.94,52.36,34,18,17
48.37,50.89,42.49,46.61,20,12,23
75.01,51.61,35.62,33.26,43,25,44
58.64,43.16,45.71,45.47,25,27,50
50.53,50.51,50.78,49.92,52,48,47
45.68,47.73,41.51,43.44,24,12,31
62.69,59.7,37.64,50.23,10,56,11
61.95,63.14,48.65,39.91,45,46,48
43.83,46.16,42.91,40.28,49,44,46
54.59,35.54,30.34,32.32,44,40,42
41.28,40.46,37.05,43.3,57,54,45
21.93,25.14,30,35.74,31,12,15
52.55,49.76,50.01,52.27,45,42,43
52.65,46.15,27.54,37.42,40,41,45
49.9,52.52,43.97,39.75,34,21,23
26.48,31.43,36.01,48.12,38,31,32
41.98,51.57,36.29,36.26,62,50,50
49.26,38.65,35.78,41.01,60,46,45
59.98,55.79,45.06,45.98,42,37,42
48.81,40.28,33.27,44.24,21,14,20
61.23,43.96,29.91,37.2,16,28,20
57.38,53.28,35.96,37.36,44,52,62
43.64,39.49,39.14,48.34,39,34,45
87.98,53.23,46.16,40.47,23,13,19
89.63,63.21,54.69,47.91,49,47,50
96.58,54.95,45.69,51.46,51,33,20
54.07,58.63,48.92,50.89,58,50,47
58.9,49.49,41.66,46.47,20,46,35
68.12,39.24,27.15,30.67,39,48,45
50.69,44.07,24.76,25.79,32,43,24
44.79,42.01,39,48.48,57,28,48
46.72,44.25,35.99,42.31,38,38,34
68.58,70.47,49.52,37.84,16,59,34
91.21,52.4,36.57,43.86,38,48,20
61.86,58.8,47.16,36.56,45,35,40
49.29,48.91,44.5,50.1,29,34,31
51.68,57.47,48.22,40.76,20,55,28
56.93,65.94,43.67,21.16,47,33,45
92.26,35.11,40.38,45.46,27,42,16
58.42,55.19,35.75,33.03,37,27,39
94.33,67.37,60.33,63.61,36,38,47
73,41.42,30.44,37.69,24,19,21
79.96,40.62,29.84,30.03,26,76,7
58.87,58.13,48.52,50.69,39,55,18
52.36,47.57,42.27,39.24,16,21,16
65.99,55,38.55,29.2,33,33,30
27.48,30.8,32.61,39.04,54,42,33
54.63,39.82,38.79,41.59,45,43,41
44.02,44.32,45.08,48.97,29,85,40
42.92,41.95,39.51,28.81,27,35,22
56.88,38.55,35.01,40.08,56,44,35
44.7,41.18,35.91,39.44,24,23,15
51.02,57.69,52.6,51.37,33,24,22
51.15,52.74,42.9,47.3,34,49,22
63.77,47.91,30.92,30,51,54,46
49.76,49,46.95,44.84,46,32,45
53.2,44.71,23.32,25.8,54,36,35
44.28,46.03,41.2,52.92,42,42,51
53.4,55.85,27.39,27.44,31,22,30
56.52,46.56,31.2,38.19,47,34,36
56.57,62.54,50.82,36.72,40,25,40
89.16,75.96,45.69,27.85,22,17,32
50.34,52.75,42.32,34.25,24,33,22
57.32,58.83,53.07,48.83,54,37,48
39.2,38.93,39.33,50,47,36,30
42.57,41.86,39.44,42.26,40,29,42
84.38,61.16,39.83,32.42,44,62,25
54.46,49.57,47.32,52.42,29,44,38
63.65,60.9,47.4,31.61,43,43,46
47.02,48.21,38.53,45.37,17,23,7
45.12,43.98,45.97,40.31,53,61,35
64.11,43.38,31.54,37.48,19,30,21
52.6,46.53,40.93,47.69,40,20,26
51.86,51.81,46.19,45.87,42,31,38
44.68,49.19,42.47,48.78,51,34,53
49.68,45.2,37.22,51.45,39,35,50
86.55,65.57,50.8,56.12,55,35,44
65.43,45.04,31.41,37.33,30,30,33
49.49,51.8,45.5,47.26,41,43,50
39.09,35.94,37.56,41.27,47,36,29
46.52,51.1,40.06,39.51,61,47,57
73.02,45.42,30.41,41.33,20,23,40
57.26,50.54,31.2,37.03,59,70,51
62.6,43.03,32.43,24.48,44,44,36
41.08,48.41,39.82,34.54,27,28,29
46.73,48.3,44.86,43.78,44,32,41
66.85,54.99,39.21,38.81,39,41,46
49.12,46.49,42.49,49.72,18,27,38
44.33,40.76,35.82,54.8,31,27,44
39.99,54.94,15.88,12.73,17,31,21
60.25,48.33,35.92,41.86,16,31,18
48.01,43.1,33.61,30.99,47,47,47
81.97,39.34,40.29,27.6,44,42,48
74.82,53.94,42.22,34.4,46,33,41
41.07,44.35,33.9,50.88,37,36,44
56.64,49.94,39.32,31.76,23,28,41
59.63,61.6,46.97,33.99,43,25,43
73.79,60.16,29.9,27.19,52,28,48
59.65,53,41.12,35.15,48,35,40
47.29,53.8,32.19,29.31,12,36,49
41.62,43.49,38.63,47.54,26,41,16
49.74,47.56,41.82,44.24,42,43,42
48.64,42.1,38.75,34.66,42,31,43
55.18,45.37,44.3,52.47,47,38,47
54.48,51.58,34.99,38.39,57,44,53
67.53,54.58,42.83,30.21,18,53,8
44.43,41.8,57.23,64.95,47,53,55
49.05,46.94,42.83,45.69,36,40,41
60.88,62.43,50.66,45.96,31,32,24
45.14,40.91,36.69,45.69,15,18,19
46.66,38.51,37.63,37.15,35,46,22
78.05,70.11,56.99,47.91,37,41,45
48.38,55.67,44.03,44.93,25,13,27
47.76,47.24,37.61,41.34,37,26,29
88.23,60.92,32.57,32.19,67,42,38
49.55,50.57,42,45.3,24,31,18
49.02,47.69,42.64,43.63,43,45,45
72.22,58.63,45.49,45.55,43,29,41
44.24,54.27,42.03,38.47,89,81,68
45.51,42.62,41.65,50.33,31,32,37
41.24,43.47,41.93,44.51,47,41,49
60.06,54.61,32.68,25.37,44,56,41
